Level,Content,ExceptionMessage,ExceptionStackTrace,MachineName,Source,ThreadId,Type,Logger,IP,Application,SubApplication,Alias,BelongToType,BelongToUID,BelongToRemark,ObjectBefore,ObjectAfter
TRACE,get onhand response,$,,,,13,Allocated,21DGTX15603-InternalService,,WMS-Web-API-Tracing,,,980,d099d4a1-5159-4977-b715-e2f471065e1c,3,"{""Success"":true,""Message"":null,""InnerException"":null,""Content"":[{""WarehouseName"":""21DG TX"",""AreaName"":""A1-10"",""BinName"":""A1-10"",""SlotName"":""A1-10"",""UID"":""ebbcddf5-a4d3-4e01-8da2-3879437bba9b"",""ID"":""Payload-1123"",""Name"":null,""Type"":1,""PodUID"":""5443a09b-5df3-43e3-963f-24813c75a2ac"",""SlotUID"":""1b1f2037-6328-4b68-a653-5ef8e6cc3488"",""VesselUID"":""00000000-0000-0000-0000-000000000000"",""ItemUID"":""ebf606e4-a7b5-4219-b9ad-84a7575ebdda"",""Quantity"":276,""PackageUID"":""00000000-0000-0000-0000-000000000000"",""VolumeLimit"":0.0000,""WeightLimit"":45540.0000,""Status"":500,""Description"":null,""VesselRefNo"":null,""BolRefNo"":null,""PodName"":null,""CreatedBy"":null,""CreatedOn"":""0001-01-01T00:00:00"",""ModifiedBy"":null,""ModifiedOn"":""0001-01-01T00:00:00"",""PackageQty"":0,""ItemID"":null,""PackageName"":null,""OriginalPackageUID"":""5d7a75e8-c912-4b0e-bce2-ac819e0208db"",""OriginalPackageName"":null,""PayloadUID"":""00000000-0000-0000-0000-000000000000"",""AllocatedQty"":0,""VesselManifestUID"":""00000000-0000-0000-0000-000000000000"",""Sequence"":0,""Labels"":[],""PackageSerialNumber"":0},{""WarehouseName"":""21DG TX"",""AreaName"":""D7-7"",""BinName"":""D7-7"",""SlotName"":""OutboundTemp"",""UID"":""5e4849b2-a946-4213-b821-a11543dd4b29"",""ID"":""Payload-1123"",""Name"":null,""Type"":1,""PodUID"":""5443a09b-5df3-43e3-963f-24813c75a2ac"",""SlotUID"":""3b2a5778-aef1-48d4-8643-d0ba3e625eb6"",""VesselUID"":""00000000-0000-0000-0000-000000000000"",""ItemUID"":""ebf606e4-a7b5-4219-b9ad-84a7575ebdda"",""Quantity"":12,""PackageUID"":""00000000-0000-0000-0000-000000000000"",""VolumeLimit"":0.0000,""WeightLimit"":1980.0000,""Status"":500,""Description"":null,""VesselRefNo"":null,""BolRefNo"":null,""PodName"":null,""CreatedBy"":null,""CreatedOn"":""0001-01-01T00:00:00"",""ModifiedBy"":null,""ModifiedOn"":""0001-01-01T00:00:00"",""PackageQty"":0,""ItemID"":null,""PackageName"":null,""OriginalPackageUID"":""5d7a75e8-c912-4b0e-bce2-ac819e0208db"",""OriginalPackageName"":null,""PayloadUID"":""00000000-0000-0000-0000-000000000000"",""AllocatedQty"":0,""VesselManifestUID"":""00000000-0000-0000-0000-000000000000"",""Sequence"":0,""Labels"":[],""PackageSerialNumber"":0},{""WarehouseName"":""21DG TX"",""AreaName"":""A1-10"",""BinName"":""A1-10"",""SlotName"":""A1-10"",""UID"":""635fc0e6-c018-4614-bc6e-f55ac4f30b84"",""ID"":""Payload-1121"",""Name"":null,""Type"":1,""PodUID"":""207a2f0e-7b42-4d80-bf8f-541a69f43149"",""SlotUID"":""1b1f2037-6328-4b68-a653-5ef8e6cc3488"",""VesselUID"":""00000000-0000-0000-0000-000000000000"",""ItemUID"":""fbe3db20-12c4-4cce-a8ab-1d72bb3d7796"",""Quantity"":276,""PackageUID"":""00000000-0000-0000-0000-000000000000"",""VolumeLimit"":0.0000,""WeightLimit"":45540.0000,""Status"":500,""Description"":null,""VesselRefNo"":null,""BolRefNo"":null,""PodName"":null,""CreatedBy"":null,""CreatedOn"":""0001-01-01T00:00:00"",""ModifiedBy"":null,""ModifiedOn"":""0001-01-01T00:00:00"",""PackageQty"":0,""ItemID"":null,""PackageName"":null,""OriginalPackageUID"":""1e0455f3-84bd-4f04-9f00-7630d29b1f31"",""OriginalPackageName"":null,""PayloadUID"":""00000000-0000-0000-0000-000000000000"",""AllocatedQty"":0,""VesselManifestUID"":""00000000-0000-0000-0000-000000000000"",""Sequence"":0,""Labels"":[],""PackageSerialNumber"":0},{""WarehouseName"":""21DG TX"",""AreaName"":""D7-7"",""BinName"":""D7-7"",""SlotName"":""OutboundTemp"",""UID"":""0dd73d06-c971-4df8-9912-3b581078dcac"",""ID"":""Payload-688"",""Name"":null,""Type"":1,""PodUID"":""31b91fd9-c98e-484e-ba42-9089a899415c"",""SlotUID"":""3b2a5778-aef1-48d4-8643-d0ba3e625eb6"",""VesselUID"":""00000000-0000-0000-0000-000000000000"",""ItemUID"":""fbe3db20-12c4-4cce-a8ab-1d72bb3d7796"",""Quantity"":12,""PackageUID"":""00000000-0000-0000-0000-000000000000"",""VolumeLimit"":0.0000,""WeightLimit"":1980.0000,""Status"":500,""Description"":null,""VesselRefNo"":null,""BolRefNo"":null,""PodName"":null,""CreatedBy"":null,""CreatedOn"":""0001-01-01T00:00:00"",""ModifiedBy"":null,""ModifiedOn"":""0001-01-01T00:00:00"",""PackageQty"":0,""ItemID"":null,""PackageName"":null,""OriginalPackageUID"":""1e0455f3-84bd-4f04-9f00-7630d29b1f31"",""OriginalPackageName"":null,""PayloadUID"":""00000000-0000-0000-0000-000000000000"",""AllocatedQty"":0,""VesselManifestUID"":""00000000-0000-0000-0000-000000000000"",""Sequence"":0,""Labels"":[],""PackageSerialNumber"":0},{""WarehouseName"":""21DG TX"",""AreaName"":""D7-7"",""BinName"":""D7-7"",""SlotName"":""OutboundTemp"",""UID"":""3cb090e3-c2af-4ca5-a782-1c17bbabe53f"",""ID"":""Payload-1122"",""Name"":null,""Type"":1,""PodUID"":""7b9edab4-0f83-44a2-ab38-e6051b2f5aa1"",""SlotUID"":""3b2a5778-aef1-48d4-8643-d0ba3e625eb6"",""VesselUID"":""00000000-0000-0000-0000-000000000000"",""ItemUID"":""dfc088eb-812b-4e24-99bc-c01ed3e40838"",""Quantity"":12,""PackageUID"":""00000000-0000-0000-0000-000000000000"",""VolumeLimit"":0.0000,""WeightLimit"":1980.0000,""Status"":500,""Description"":null,""VesselRefNo"":null,""BolRefNo"":null,""PodName"":null,""CreatedBy"":null,""CreatedOn"":""0001-01-01T00:00:00"",""ModifiedBy"":null,""ModifiedOn"":""0001-01-01T00:00:00"",""PackageQty"":0,""ItemID"":null,""PackageName"":null,""OriginalPackageUID"":""a6fba918-baf2-41d3-8d36-8e32add15f35"",""OriginalPackageName"":null,""PayloadUID"":""00000000-0000-0000-0000-000000000000"",""AllocatedQty"":0,""VesselManifestUID"":""00000000-0000-0000-0000-000000000000"",""Sequence"":0,""Labels"":[],""PackageSerialNumber"":0},{""WarehouseName"":""21DG TX"",""AreaName"":""A1-10"",""BinName"":""A1-10"",""SlotName"":""A1-10"",""UID"":""6545c6c8-6148-4ccb-b05f-c2ea6fb1c872"",""ID"":""Payload-1122"",""Name"":null,""Type"":1,""PodUID"":""7b9edab4-0f83-44a2-ab38-e6051b2f5aa1"",""SlotUID"":""1b1f2037-6328-4b68-a653-5ef8e6cc3488"",""VesselUID"":""00000000-0000-0000-0000-000000000000"",""ItemUID"":""dfc088eb-812b-4e24-99bc-c01ed3e40838"",""Quantity"":288,""PackageUID"":""00000000-0000-0000-0000-000000000000"",""VolumeLimit"":0.0000,""WeightLimit"":47520.0000,""Status"":500,""Description"":null,""VesselRefNo"":null,""BolRefNo"":null,""PodName"":null,""CreatedBy"":null,""CreatedOn"":""0001-01-01T00:00:00"",""ModifiedBy"":null,""ModifiedOn"":""0001-01-01T00:00:00"",""PackageQty"":0,""ItemID"":null,""PackageName"":null,""OriginalPackageUID"":""a6fba918-baf2-41d3-8d36-8e32add15f35"",""OriginalPackageName"":null,""PayloadUID"":""00000000-0000-0000-0000-000000000000"",""AllocatedQty"":0,""VesselManifestUID"":""00000000-0000-0000-0000-000000000000"",""Sequence"":0,""Labels"":[],""PackageSerialNumber"":0},{""WarehouseName"":""21DG TX"",""AreaName"":""J14"",""BinName"":""J14R1"",""SlotName"":""J14R1J5"",""UID"":""7a67bf87-2b5e-40da-a004-5333252ae10e"",""ID"":""Payload-991"",""Name"":null,""Type"":1,""PodUID"":""7400b826-d56a-4a05-8500-5193dfb2dae5"",""SlotUID"":""6818b6f9-69a8-4211-9705-0029c7cc5ae6"",""VesselUID"":""a8b97b0a-faef-4066-846d-01f1c06eeac1"",""ItemUID"":""fbe3db20-12c4-4cce-a8ab-1d72bb3d7796"",""Quantity"":1,""PackageUID"":""00000000-0000-0000-0000-000000000000"",""VolumeLimit"":0.0000,""WeightLimit"":165.0000,""Status"":500,""Description"":null,""VesselRefNo"":""Vessel TX2020105908"",""BolRefNo"":""BOL-TX2020105908@2665254767774|"",""PodName"":null,""CreatedBy"":null,""CreatedOn"":""0001-01-01T00:00:00"",""ModifiedBy"":null,""ModifiedOn"":""0001-01-01T00:00:00"",""PackageQty"":0,""ItemID"":null,""PackageName"":null,""OriginalPackageUID"":""1e0455f3-84bd-4f04-9f00-7630d29b1f31"",""OriginalPackageName"":null,""PayloadUID"":""00000000-0000-0000-0000-000000000000"",""AllocatedQty"":0,""VesselManifestUID"":""00000000-0000-0000-0000-000000000000"",""Sequence"":0,""Labels"":[],""PackageSerialNumber"":0},{""WarehouseName"":""21DG TX"",""AreaName"":""J14"",""BinName"":""J14R1"",""SlotName"":""J14R1J5"",""UID"":""bf7b37a9-9b56-4d4e-826f-96ebebd55de6"",""ID"":""Payload-989"",""Name"":null,""Type"":1,""PodUID"":""7400b826-d56a-4a05-8500-5193dfb2dae5"",""SlotUID"":""6818b6f9-69a8-4211-9705-0029c7cc5ae6"",""VesselUID"":""a8b97b0a-faef-4066-846d-01f1c06eeac1"",""ItemUID"":""ebf606e4-a7b5-4219-b9ad-84a7575ebdda"",""Quantity"":1,""PackageUID"":""00000000-0000-0000-0000-000000000000"",""VolumeLimit"":0.0000,""WeightLimit"":165.0000,""Status"":500,""Description"":null,""VesselRefNo"":""Vessel TX2020105908"",""BolRefNo"":""BOL-TX2020105908@2665254767774|"",""PodName"":null,""CreatedBy"":null,""CreatedOn"":""0001-01-01T00:00:00"",""ModifiedBy"":null,""ModifiedOn"":""0001-01-01T00:00:00"",""PackageQty"":0,""ItemID"":null,""PackageName"":null,""OriginalPackageUID"":""5d7a75e8-c912-4b0e-bce2-ac819e0208db"",""OriginalPackageName"":null,""PayloadUID"":""00000000-0000-0000-0000-000000000000"",""AllocatedQty"":0,""VesselManifestUID"":""00000000-0000-0000-0000-000000000000"",""Sequence"":0,""Labels"":[],""PackageSerialNumber"":0},{""WarehouseName"":""21DG TX"",""AreaName"":""J14"",""BinName"":""J14R1"",""SlotName"":""J14R1J5"",""UID"":""4f256baa-183c-44cd-ba4f-ec9be950e695"",""ID"":""Payload-990"",""Name"":null,""Type"":1,""PodUID"":""7400b826-d56a-4a05-8500-5193dfb2dae5"",""SlotUID"":""6818b6f9-69a8-4211-9705-0029c7cc5ae6"",""VesselUID"":""a8b97b0a-faef-4066-846d-01f1c06eeac1"",""ItemUID"":""dfc088eb-812b-4e24-99bc-c01ed3e40838"",""Quantity"":1,""PackageUID"":""00000000-0000-0000-0000-000000000000"",""VolumeLimit"":0.0000,""WeightLimit"":165.0000,""Status"":500,""Description"":null,""VesselRefNo"":""Vessel TX2020105908"",""BolRefNo"":""BOL-TX2020105908@2665254767774|"",""PodName"":null,""CreatedBy"":null,""CreatedOn"":""0001-01-01T00:00:00"",""ModifiedBy"":null,""ModifiedOn"":""0001-01-01T00:00:00"",""PackageQty"":0,""ItemID"":null,""PackageName"":null,""OriginalPackageUID"":""a6fba918-baf2-41d3-8d36-8e32add15f35"",""OriginalPackageName"":null,""PayloadUID"":""00000000-0000-0000-0000-000000000000"",""AllocatedQty"":0,""VesselManifestUID"":""00000000-0000-0000-0000-000000000000"",""Sequence"":0,""Labels"":[],""PackageSerialNumber"":0},{""WarehouseName"":""21DG TX"",""AreaName"":""J14"",""BinName"":""J14R1"",""SlotName"":""J14R1J5"",""UID"":""ba36177f-c984-468c-892e-3696504193f9"",""ID"":""Payload-1166"",""Name"":null,""Type"":1,""PodUID"":""2e13b829-e250-45b5-af8d-a659f4e77b7c"",""SlotUID"":""6818b6f9-69a8-4211-9705-0029c7cc5ae6"",""VesselUID"":""a7e96e45-cd81-4a8d-9ba1-c8a6e63de162"",""ItemUID"":""ebf606e4-a7b5-4219-b9ad-84a7575ebdda"",""Quantity"":12,""PackageUID"":""00000000-0000-0000-0000-000000000000"",""VolumeLimit"":0.0000,""WeightLimit"":1980.0000,""Status"":500,""Description"":null,""VesselRefNo"":""Vessel TX2020105932"",""BolRefNo"":""BOL-TX2020105932@3095565300289|"",""PodName"":null,""CreatedBy"":null,""CreatedOn"":""0001-01-01T00:00:00"",""ModifiedBy"":null,""ModifiedOn"":""0001-01-01T00:00:00"",""PackageQty"":0,""ItemID"":null,""PackageName"":null,""OriginalPackageUID"":""5d7a75e8-c912-4b0e-bce2-ac819e0208db"",""OriginalPackageName"":null,""PayloadUID"":""00000000-0000-0000-0000-000000000000"",""AllocatedQty"":0,""VesselManifestUID"":""00000000-0000-0000-0000-000000000000"",""Sequence"":0,""Labels"":[],""PackageSerialNumber"":0},{""WarehouseName"":""21DG TX"",""AreaName"":""J14"",""BinName"":""J14R1"",""SlotName"":""J14R1J5"",""UID"":""87aa1f25-5684-427a-a278-7e5319994f1a"",""ID"":""Payload-1165"",""Name"":null,""Type"":1,""PodUID"":""2e13b829-e250-45b5-af8d-a659f4e77b7c"",""SlotUID"":""6818b6f9-69a8-4211-9705-0029c7cc5ae6"",""VesselUID"":""a7e96e45-cd81-4a8d-9ba1-c8a6e63de162"",""ItemUID"":""fbe3db20-12c4-4cce-a8ab-1d72bb3d7796"",""Quantity"":12,""PackageUID"":""00000000-0000-0000-0000-000000000000"",""VolumeLimit"":0.0000,""WeightLimit"":1980.0000,""Status"":500,""Description"":null,""VesselRefNo"":""Vessel TX2020105932"",""BolRefNo"":""BOL-TX2020105932@3095565300289|"",""PodName"":null,""CreatedBy"":null,""CreatedOn"":""0001-01-01T00:00:00"",""ModifiedBy"":null,""ModifiedOn"":""0001-01-01T00:00:00"",""PackageQty"":0,""ItemID"":null,""PackageName"":null,""OriginalPackageUID"":""1e0455f3-84bd-4f04-9f00-7630d29b1f31"",""OriginalPackageName"":null,""PayloadUID"":""00000000-0000-0000-0000-000000000000"",""AllocatedQty"":0,""VesselManifestUID"":""00000000-0000-0000-0000-000000000000"",""Sequence"":0,""Labels"":[],""PackageSerialNumber"":0}],""TypeCode"":null}",null
TRACE,Invoke method <processPkgVersion>b__2 successfully,$,,,,11,Allocated,21DGTX15603-InternalService,,WMS-Web-API-Tracing,,,980,d099d4a1-5159-4977-b715-e2f471065e1c,5,"[{""PackageUID"":""1e0455f3-84bd-4f04-9f00-7630d29b1f31"",""UID"":""b4b7ae4f-918e-4a1a-bf1a-eeac6e80b417"",""ItemUID"":""fbe3db20-12c4-4cce-a8ab-1d72bb3d7796"",""VersionId"":""OSHW-165 - BOX 01 ver.1"",""Status"":1,""CreatedBy"":""CAPItemSyncer"",""CreatedOn"":""2020-07-10T08:23:02.323"",""ModifiedBy"":""CAPItemSyncer"",""ModifiedOn"":""2020-07-10T08:23:02.323"",""SerialNumber"":1},{""PackageUID"":""a6fba918-baf2-41d3-8d36-8e32add15f35"",""UID"":""62df055c-8c9a-4022-8040-cd8f00aadfaf"",""ItemUID"":""dfc088eb-812b-4e24-99bc-c01ed3e40838"",""VersionId"":""OSHW-165 - BOX 02 ver.1"",""Status"":1,""CreatedBy"":""CAPItemSyncer"",""CreatedOn"":""2020-07-10T08:23:02.463"",""ModifiedBy"":""CAPItemSyncer"",""ModifiedOn"":""2020-07-10T08:23:02.463"",""SerialNumber"":1},{""PackageUID"":""5d7a75e8-c912-4b0e-bce2-ac819e0208db"",""UID"":""b77db7b6-30ce-4c02-8f30-42d842db51b2"",""ItemUID"":""ebf606e4-a7b5-4219-b9ad-84a7575ebdda"",""VersionId"":""OSHW-165 - BOX 03 ver.1"",""Status"":1,""CreatedBy"":""CAPItemSyncer"",""CreatedOn"":""2020-07-10T08:23:02.667"",""ModifiedBy"":""CAPItemSyncer"",""ModifiedOn"":""2020-07-10T08:23:02.667"",""SerialNumber"":1}]",null
TRACE,start group by parameter,$,,,,6,Allocated,21DGTX15603-InternalService,,WMS-Web-API-Tracing,,,980,d099d4a1-5159-4977-b715-e2f471065e1c,6,"""[\""fbe3db20-12c4-4cce-a8ab-1d72bb3d7796\""]""",null
TRACE,end group by parameter,$,,,,15,Allocated,21DGTX15603-InternalService,,WMS-Web-API-Tracing,,,980,d099d4a1-5159-4977-b715-e2f471065e1c,7,"""[\""fbe3db20-12c4-4cce-a8ab-1d72bb3d7796\""]""",null
TRACE,search cache data start,$,,,,16,Allocated,21DGTX15603-InternalService,,WMS-Web-API-Tracing,,,980,d099d4a1-5159-4977-b715-e2f471065e1c,8,"""[\""fbe3db20-12c4-4cce-a8ab-1d72bb3d7796\""]""",null
TRACE,search cache data end,$,,,,6,Allocated,21DGTX15603-InternalService,,WMS-Web-API-Tracing,,,980,d099d4a1-5159-4977-b715-e2f471065e1c,9,"""""",null
TRACE,Item mgmt init start,$,,,,16,Allocated,21DGTX15603-InternalService,,WMS-Web-API-Tracing,,,980,d099d4a1-5159-4977-b715-e2f471065e1c,10,"""""",null
TRACE,Item mgmt init end,$,,,,16,Allocated,21DGTX15603-InternalService,,WMS-Web-API-Tracing,,,980,d099d4a1-5159-4977-b715-e2f471065e1c,11,"""""",null
TRACE,Get Product data,$,,,,12,Allocated,21DGTX15603-InternalService,,WMS-Web-API-Tracing,,,980,d099d4a1-5159-4977-b715-e2f471065e1c,12,"""{\""productid\"":[\""fbe3db20-12c4-4cce-a8ab-1d72bb3d7796\""],\""CallMemberName\"":\""findNearestPayload\"",\""ItemMgmtHashCode\"":40090392}""",null
TRACE,start group by parameter,$,,,,14,Allocated,21DGTX15603-InternalService,,WMS-Web-API-Tracing,,,980,d099d4a1-5159-4977-b715-e2f471065e1c,13,"""[\""dfc088eb-812b-4e24-99bc-c01ed3e40838\""]""",null
TRACE,end group by parameter,$,,,,14,Allocated,21DGTX15603-InternalService,,WMS-Web-API-Tracing,,,980,d099d4a1-5159-4977-b715-e2f471065e1c,14,"""[\""dfc088eb-812b-4e24-99bc-c01ed3e40838\""]""",null
TRACE,search cache data start,$,,,,14,Allocated,21DGTX15603-InternalService,,WMS-Web-API-Tracing,,,980,d099d4a1-5159-4977-b715-e2f471065e1c,15,"""[\""dfc088eb-812b-4e24-99bc-c01ed3e40838\""]""",null
TRACE,search cache data end,$,,,,14,Allocated,21DGTX15603-InternalService,,WMS-Web-API-Tracing,,,980,d099d4a1-5159-4977-b715-e2f471065e1c,16,"""""",null
TRACE,Item mgmt init start,$,,,,14,Allocated,21DGTX15603-InternalService,,WMS-Web-API-Tracing,,,980,d099d4a1-5159-4977-b715-e2f471065e1c,17,"""""",null
TRACE,Item mgmt init end,$,,,,14,Allocated,21DGTX15603-InternalService,,WMS-Web-API-Tracing,,,980,d099d4a1-5159-4977-b715-e2f471065e1c,18,"""""",null
TRACE,Get Product data,$,,,,14,Allocated,21DGTX15603-InternalService,,WMS-Web-API-Tracing,,,980,d099d4a1-5159-4977-b715-e2f471065e1c,19,"""{\""productid\"":[\""dfc088eb-812b-4e24-99bc-c01ed3e40838\""],\""CallMemberName\"":\""findNearestPayload\"",\""ItemMgmtHashCode\"":49601460}""",null
TRACE,start group by parameter,$,,,,14,Allocated,21DGTX15603-InternalService,,WMS-Web-API-Tracing,,,980,d099d4a1-5159-4977-b715-e2f471065e1c,20,"""[\""ebf606e4-a7b5-4219-b9ad-84a7575ebdda\""]""",null
TRACE,end group by parameter,$,,,,14,Allocated,21DGTX15603-InternalService,,WMS-Web-API-Tracing,,,980,d099d4a1-5159-4977-b715-e2f471065e1c,21,"""[\""ebf606e4-a7b5-4219-b9ad-84a7575ebdda\""]""",null
TRACE,search cache data start,$,,,,14,Allocated,21DGTX15603-InternalService,,WMS-Web-API-Tracing,,,980,d099d4a1-5159-4977-b715-e2f471065e1c,22,"""[\""ebf606e4-a7b5-4219-b9ad-84a7575ebdda\""]""",null
TRACE,search cache data end,$,,,,14,Allocated,21DGTX15603-InternalService,,WMS-Web-API-Tracing,,,980,d099d4a1-5159-4977-b715-e2f471065e1c,23,"""""",null
TRACE,Item mgmt init start,$,,,,14,Allocated,21DGTX15603-InternalService,,WMS-Web-API-Tracing,,,980,d099d4a1-5159-4977-b715-e2f471065e1c,24,"""""",null
TRACE,Item mgmt init end,$,,,,14,Allocated,21DGTX15603-InternalService,,WMS-Web-API-Tracing,,,980,d099d4a1-5159-4977-b715-e2f471065e1c,25,"""""",null
TRACE,Get Product data,$,,,,14,Allocated,21DGTX15603-InternalService,,WMS-Web-API-Tracing,,,980,d099d4a1-5159-4977-b715-e2f471065e1c,26,"""{\""productid\"":[\""ebf606e4-a7b5-4219-b9ad-84a7575ebdda\""],\""CallMemberName\"":\""findNearestPayload\"",\""ItemMgmtHashCode\"":32549560}""",null
TRACE,Save item  elapsed 785ms,$,,,,12,Allocated,21DGTX15603-InternalService,,WMS-Web-API-Tracing,,,980,d099d4a1-5159-4977-b715-e2f471065e1c,27,null,null
TRACE,invoke sync method <Allocated>b__42 ,$,,,,12,Allocated,21DGTX15603-InternalService,,WMS-Web-API-Tracing,,,980,d099d4a1-5159-4977-b715-e2f471065e1c,28,null,null
TRACE,ready to allocated sync received parameter,$,,,,16,Allocated,21DGTX15603-InternalService,,WMS-Web-API-Tracing,,,980,d099d4a1-5159-4977-b715-e2f471065e1c,29,"{""TicketInfoUID"":[""c3cd7f6e-29a8-4ce8-ae66-41dba19c8d6c"",""9acf5fa9-58b3-4656-ab02-7bf2723597ff"",""a38f7eb1-6736-4879-98da-c66f47b61a1a"",""c50b0577-f57f-47b3-936d-01a9cb167d02"",""8cac4ffc-3de5-4f90-a6df-81cc5cb4be3d"",""9aefe005-48b8-4e4e-9ee4-849be5df062a""],""TicketUID"":null,""ManifestUID"":null,""BOLUID"":null,""TicketInfoType"":200}",null
TRACE,start group by parameter,$,,,,16,Allocated,21DGTX15603-InternalService,,WMS-Web-API-Tracing,,,980,d099d4a1-5159-4977-b715-e2f471065e1c,31,"""[\""fbe3db20-12c4-4cce-a8ab-1d72bb3d7796\"",\""ebf606e4-a7b5-4219-b9ad-84a7575ebdda\"",\""dfc088eb-812b-4e24-99bc-c01ed3e40838\""]""",null
TRACE,search cache data start,$,,,,15,Allocated,21DGTX15603-InternalService,,WMS-Web-API-Tracing,,,980,d099d4a1-5159-4977-b715-e2f471065e1c,33,"""[\""fbe3db20-12c4-4cce-a8ab-1d72bb3d7796\"",\""ebf606e4-a7b5-4219-b9ad-84a7575ebdda\"",\""dfc088eb-812b-4e24-99bc-c01ed3e40838\""]""",null
TRACE,end group by parameter,$,,,,17,Allocated,21DGTX15603-InternalService,,WMS-Web-API-Tracing,,,980,d099d4a1-5159-4977-b715-e2f471065e1c,32,"""[\""fbe3db20-12c4-4cce-a8ab-1d72bb3d7796\"",\""ebf606e4-a7b5-4219-b9ad-84a7575ebdda\"",\""dfc088eb-812b-4e24-99bc-c01ed3e40838\""]""",null
TRACE,search cache data end,$,,,,17,Allocated,21DGTX15603-InternalService,,WMS-Web-API-Tracing,,,980,d099d4a1-5159-4977-b715-e2f471065e1c,34,"""""",null
TRACE,Invoke method <Allcoated>b__0 successfully,$,,,,12,Allocated,21DGTX15603-InternalService,,WMS-Web-API-Tracing,,,980,d099d4a1-5159-4977-b715-e2f471065e1c,30,"[{""LocationID"":1,""WarehouseID"":15603,""UID"":""8cac4ffc-3de5-4f90-a6df-81cc5cb4be3d"",""Quantity"":2,""ItemUID"":""fbe3db20-12c4-4cce-a8ab-1d72bb3d7796"",""ItemName"":null,""PackageUID"":""1e0455f3-84bd-4f04-9f00-7630d29b1f31"",""OriginalSlotName"":""OutboundTemp"",""LandingZoneSlotName"":""OutboundTemp"",""ExternalOrderNo"":""5566710"",""TicketInfoStatus"":300,""TicketInfoType"":200,""WorkOrderPayloadUID"":""a19d63e5-801f-40d8-b7fe-0ffeea1621ea"",""PickQuantity"":0,""BOLUID"":""948fc5c0-cc20-4673-8465-bbaf94e87e01"",""WorkOrderPodUID"":""5300414a-26bb-439c-b36b-97762748ea4c"",""PartyUID"":""632689e6-c643-43ee-ae85-7384e20e587a"",""CurrentSlotName"":""OutboundTemp""},{""LocationID"":1,""WarehouseID"":15603,""UID"":""c50b0577-f57f-47b3-936d-01a9cb167d02"",""Quantity"":2,""ItemUID"":""ebf606e4-a7b5-4219-b9ad-84a7575ebdda"",""ItemName"":null,""PackageUID"":""5d7a75e8-c912-4b0e-bce2-ac819e0208db"",""OriginalSlotName"":""OutboundTemp"",""LandingZoneSlotName"":""OutboundTemp"",""ExternalOrderNo"":""5566710"",""TicketInfoStatus"":300,""TicketInfoType"":200,""WorkOrderPayloadUID"":""870d1cfa-f2b2-4277-8b95-5ec823485236"",""PickQuantity"":0,""BOLUID"":""948fc5c0-cc20-4673-8465-bbaf94e87e01"",""WorkOrderPodUID"":""5300414a-26bb-439c-b36b-97762748ea4c"",""PartyUID"":""632689e6-c643-43ee-ae85-7384e20e587a"",""CurrentSlotName"":""OutboundTemp""},{""LocationID"":1,""WarehouseID"":15603,""UID"":""9aefe005-48b8-4e4e-9ee4-849be5df062a"",""Quantity"":2,""ItemUID"":""dfc088eb-812b-4e24-99bc-c01ed3e40838"",""ItemName"":null,""PackageUID"":""a6fba918-baf2-41d3-8d36-8e32add15f35"",""OriginalSlotName"":""OutboundTemp"",""LandingZoneSlotName"":""OutboundTemp"",""ExternalOrderNo"":""5566710"",""TicketInfoStatus"":300,""TicketInfoType"":200,""WorkOrderPayloadUID"":""a42d8b64-3f47-41e5-bf4f-65f70a234f12"",""PickQuantity"":0,""BOLUID"":""948fc5c0-cc20-4673-8465-bbaf94e87e01"",""WorkOrderPodUID"":""5300414a-26bb-439c-b36b-97762748ea4c"",""PartyUID"":""632689e6-c643-43ee-ae85-7384e20e587a"",""CurrentSlotName"":""OutboundTemp""}]",null
